"","BR0100","BR0110","BR0120","BR0130","count"
"82","once or twice a week","once or twice a week","less than once a month","less than once a month",1
"83","once or twice a week","once or twice a week","less than once a month","not at all in the last 6 months",2
"84","once or twice a week","once or twice a week","not at all in the last 6 months","once or twice a month",2
"85","once or twice a week","once or twice a week","not at all in the last 6 months","not at all in the last 6 months",8
"86","once or twice a week","once or twice a month","once or twice a week","once or twice a month",1
"87","once or twice a week","once or twice a month","once or twice a week","less than once a month",1
"88","once or twice a week","once or twice a month","once or twice a week","not at all in the last 6 months",1
"89","once or twice a week","once or twice a month","once or twice a month","once or twice a month",2
"90","once or twice a week","once or twice a month","once or twice a month","less than once a month",4
"91","once or twice a week","once or twice a month","once or twice a month","not at all in the last 6 months",3
"92","once or twice a week","once or twice a month","less than once a month","not at all in the last 6 months",1
"93","once or twice a week","once or twice a month","not at all in the last 6 months","once or twice a week",1
"94","once or twice a week","once or twice a month","not at all in the last 6 months","not at all in the last 6 months",2
"95","once or twice a week","once or twice a month","not at all in the last 6 months","don't know",1
"96","once or twice a week","less than once a month","once or twice a week","once or twice a month",2
"97","once or twice a week","less than once a month","once or twice a week","less than once a month",2
"98","once or twice a week","less than once a month","once or twice a week","not at all in the last 6 months",1
"99","once or twice a week","less than once a month","once or twice a month","once or twice a month",1
"100","once or twice a week","less than once a month","once or twice a month","not at all in the last 6 months",2
"101","once or twice a week","less than once a month","less than once a month","once or twice a week",1
"102","once or twice a week","less than once a month","less than once a month","once or twice a month",1
"103","once or twice a week","less than once a month","less than once a month","less than once a month",4
"104","once or twice a week","less than once a month","less than once a month","not at all in the last 6 months",4
"105","once or twice a week","less than once a month","not at all in the last 6 months","not at all in the last 6 months",7
"106","once or twice a week","not at all in the last 6 months","three or four days a week","not at all in the last 6 months",1
"107","once or twice a week","not at all in the last 6 months","once or twice a week","three or four days a week",1
"108","once or twice a week","not at all in the last 6 months","once or twice a week","once or twice a week",2
"109","once or twice a week","not at all in the last 6 months","once or twice a week","less than once a month",3
"110","once or twice a week","not at all in the last 6 months","once or twice a week","not at all in the last 6 months",14
"111","once or twice a week","not at all in the last 6 months","once or twice a month","once or twice a month",1
"112","once or twice a week","not at all in the last 6 months","once or twice a month","less than once a month",1
"113","once or twice a week","not at all in the last 6 months","once or twice a month","not at all in the last 6 months",9
"114","once or twice a week","not at all in the last 6 months","less than once a month","less than once a month",2
"115","once or twice a week","not at all in the last 6 months","less than once a month","not at all in the last 6 months",9
"116","once or twice a week","not at all in the last 6 months","not at all in the last 6 months","once or twice a month",1
"117","once or twice a week","not at all in the last 6 months","not at all in the last 6 months","not at all in the last 6 months",108
"118","once or twice a month","almost every day","less than once a month","less than once a month",1
"119","once or twice a month","three or four days a week","less than once a month","not at all in the last 6 months",1
"120","once or twice a month","once or twice a week","once or twice a month","not at all in the last 6 months",1
"121","once or twice a month","once or twice a month","once or twice a week","once or twice a month",1
"122","once or twice a month","once or twice a month","once or twice a week","not at all in the last 6 months",1
"123","once or twice a month","once or twice a month","once or twice a month","once or twice a month",4
"124","once or twice a month","once or twice a month","once or twice a month","less than once a month",3
"125","once or twice a month","once or twice a month","once or twice a month","not at all in the last 6 months",8
"126","once or twice a month","once or twice a month","less than once a month","less than once a month",2
"127","once or twice a month","once or twice a month","less than once a month","not at all in the last 6 months",2
"128","once or twice a month","once or twice a month","not at all in the last 6 months","not at all in the last 6 months",3
"129","once or twice a month","less than once a month","once or twice a week","not at all in the last 6 months",1
"130","once or twice a month","less than once a month","once or twice a month","once or twice a month",1
"131","once or twice a month","less than once a month","once or twice a month","not at all in the last 6 months",3
"132","once or twice a month","less than once a month","less than once a month","once or twice a month",1
"133","once or twice a month","less than once a month","less than once a month","less than once a month",2
"134","once or twice a month","less than once a month","less than once a month","not at all in the last 6 months",8
"135","once or twice a month","less than once a month","not at all in the last 6 months","not at all in the last 6 months",6
"136","once or twice a month","not at all in the last 6 months","once or twice a week","once or twice a week",1
"137","once or twice a month","not at all in the last 6 months","once or twice a week","not at all in the last 6 months",2
"138","once or twice a month","not at all in the last 6 months","once or twice a month","once or twice a month",2
"139","once or twice a month","not at all in the last 6 months","once or twice a month","not at all in the last 6 months",13
"140","once or twice a month","not at all in the last 6 months","less than once a month","less than once a month",4
"141","once or twice a month","not at all in the last 6 months","less than once a month","not at all in the last 6 months",6
"142","once or twice a month","not at all in the last 6 months","not at all in the last 6 months","three or four days a week",1
"143","once or twice a month","not at all in the last 6 months","not at all in the last 6 months","once or twice a month",2
"144","once or twice a month","not at all in the last 6 months","not at all in the last 6 months","less than once a month",2
"145","once or twice a month","not at all in the last 6 months","not at all in the last 6 months","not at all in the last 6 months",63
"146","once or twice a month","not at all in the last 6 months","don't know","not at all in the last 6 months",1
"147","less than once a month","once or twice a week","not at all in the last 6 months","once or twice a week",1
"148","less than once a month","once or twice a month","once or twice a month","less than once a month",1
"149","less than once a month","once or twice a month","once or twice a month","not at all in the last 6 months",1
"150","less than once a month","once or twice a month","less than once a month","less than once a month",1
"151","less than once a month","once or twice a month","less than once a month","not at all in the last 6 months",1
"152","less than once a month","once or twice a month","not at all in the last 6 months","not at all in the last 6 months",2
"153","less than once a month","less than once a month","once or twice a month","less than once a month",3
"154","less than once a month","less than once a month","once or twice a month","not at all in the last 6 months",2
"155","less than once a month","less than once a month","less than once a month","less than once a month",25
"156","less than once a month","less than once a month","less than once a month","not at all in the last 6 months",21
"157","less than once a month","less than once a month","not at all in the last 6 months","not at all in the last 6 months",10
"158","less than once a month","not at all in the last 6 months","once or twice a week","not at all in the last 6 months",1
"159","less than once a month","not at all in the last 6 months","once or twice a month","once or twice a month",1
"160","less than once a month","not at all in the last 6 months","once or twice a month","less than once a month",2
"161","less than once a month","not at all in the last 6 months","once or twice a month","not at all in the last 6 months",3
"162","less than once a month","not at all in the last 6 months","less than once a month","once or twice a month",3
"163","less than once a month","not at all in the last 6 months","less than once a month","less than once a month",10
"164","less than once a month","not at all in the last 6 months","less than once a month","not at all in the last 6 months",34
"165","less than once a month","not at all in the last 6 months","not at all in the last 6 months","less than once a month",4
"166","less than once a month","not at all in the last 6 months","not at all in the last 6 months","not at all in the last 6 months",94
"167","not at all in the last 6 months",NA,NA,NA,1855
"168",NA,NA,NA,NA,4
